FavName,Alias 1 ,Alias 2,Alias 3,Alias 4,Alias 5,Alias 6,Alias 7,Alias 8,Alias 9,Alias 10,Alias 11,Alias 12,Alias 13,Alias 14,Alias 15,Alias 16,Alias 17,Alias 18,Alias 19,Alias 20,Alias 21,Alias 22,Alias 23,Alias 24,Alias 25,Alias 26,Alias 27,Alias 28,Alias 29,Alias 30,Alias 31,Alias 32,Alias 33,Alias 34,Alias 35,Alias 36,Alias 37,Alias 38,Alias 39,Alias 40,Alias 41,Alias 42,Alias 43,Alias 44,Alias 45,Alias 46,Alias 47,Alias 48,Alias 49,Alias 50,Alias 51,Alias 52,Alias 53,Alias 54,Alias 55,Alias 56,Alias 57,Alias 58
גלוטן חיטה,חיטה,חיטה (גלוטן),גלוטן חיטה,גלוטן מחיטה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
גלוטן שיפון,שיפון,שיפון  (גלוטן),גלוטן שיפון,גלוטן משיפון,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
גלוטן שיבולת שועל,שיבולת שועל,שיבולת שועל  (גלוטן),גלוטן שיבולת שועל,גלוטן משיבולת שועל,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
גלוטן שעורה,שעורה,שעורה  (גלוטן),גלוטן שעורה,גלוטן משעורה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
גלוטן כוסמין,כוסמין,כוסמין (גלוטן),גלוטן כוסמין,גלוטן מכוסמין,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
אגוז ברזיל,ברזיל,אגוז ברזיל,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
אגוז קשיו,קשיו,אגוז קשיו,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
אגוזי פיסטוק,פיסטוק,פיסטוק חאלבי,אגוז פיסטוק,אגוזי פיסטוק חאלבי,אגוז פיסטוק חאלבי,פיסטוקים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
אגוזי לוז,לוז,אגוז לוז,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
אגוזי מלך,מלך,אגוז מלך,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
אגוזי מקדמיה,מקדמיה,מאקדמיה,אגוז מקדמיה,אגוז מאקדמיה,אגוזי מאקדמיה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
אגוזי קוקוס,קוקוס,אגוז קוקוס,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
שקדים,שקד,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
אגוזי פקאן,פקאן,אגוז פקאן,פקאנים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
אגוזי מוסקט,מוסקט,אגוז מוסקט,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
צנוברים,צנובר,אגוזי צנובר,אגוז צנובר,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ערמונים,אגוז ערמונים,אגוזי ערמונים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,